sampleName	originalIndex	GSE	samples	MajorType	Neurotransmitter	ShinyNames	PyramidalDeep	BroadTypes	Description	Age	Region	Platform	Method	Reference	PMID	RegionToChildren	RegionToParent	Normalize	Normalize2	Notes
GSM241912	1	NA	GSM241912,GSM241914,GSM241926	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocytes	17	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	PAN/FACS	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241914	1	NA	GSM241912,GSM241914,GSM241926	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocytes	17	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	PAN/FACS	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241926	1	NA	GSM241912,GSM241914,GSM241926	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocytes	17	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	PAN/FACS	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241915	2	NA	GSM241915,GSM241925	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocytes	17	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	PAN/FACS	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM241925	2	NA	GSM241915,GSM241925	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocytes	17	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	PAN/FACS	Cahoy et al., 2008	18171944	TRUE	TRUE	TRUE	TRUE	
GSM866327	3	NA	GSM866327,GSM866328,GSM866329,GSM866330	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocyte	33	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	FACS	Zamanian et al 2012	22553043	TRUE	TRUE	TRUE	TRUE	
GSM866328	3	NA	GSM866327,GSM866328,GSM866329,GSM866330	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocyte	33	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	FACS	Zamanian et al 2012	22553043	TRUE	TRUE	TRUE	TRUE	
GSM866329	3	NA	GSM866327,GSM866328,GSM866329,GSM866330	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocyte	33	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	FACS	Zamanian et al 2012	22553043	TRUE	TRUE	TRUE	TRUE	
GSM866330	3	NA	GSM866327,GSM866328,GSM866329,GSM866330	Glia	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocyte	33	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord,Subependymal	GPL1261	FACS	Zamanian et al 2012	22553043	TRUE	TRUE	TRUE	TRUE	
GSM337861	4	NA	GSM337861,GSM337862,GSM337863	Glia	Bergmann	Bergmann	Bergmann	Bergmann	Bergman Glia	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337862	4	NA	GSM337861,GSM337862,GSM337863	Glia	Bergmann	Bergmann	Bergmann	Bergmann	Bergman Glia	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM337863	4	NA	GSM337861,GSM337862,GSM337863	Glia	Bergmann	Bergmann	Bergmann	Bergmann	Bergman Glia	Adult	Cerebellum	GPL1261	TRAP	Doyle et al., 2008	19013282	TRUE	TRUE	TRUE	TRUE	
GSM465752	5	NA	GSM465752,GSM465753	Glia	Ependymal	Ependymal	Ependymal	Ependymal	CD24+ (ependymal cell)	56	Subependymal	GPL1261	FACS	Beckervordersandforth et al 2010	21112568	TRUE	TRUE	TRUE	TRUE	
GSM465753	5	NA	GSM465752,GSM465753	Glia	Ependymal	Ependymal	Ependymal	Ependymal	CD24+ (ependymal cell)	56	Subependymal	GPL1261	FACS	Beckervordersandforth et al 2010	21112568	TRUE	TRUE	TRUE	TRUE	
GSM741193	6	NA	GSM741193,GSM741194,GSM741192	Glia	Microglia	Microglia	Microglia	Microglia	Microglia	42	All	GPL1261	FACS	Anandasabapathy et al., 2011	21788405	TRUE	TRUE	TRUE	TRUE	
GSM741194	6	NA	GSM741193,GSM741194,GSM741192	Glia	Microglia	Microglia	Microglia	Microglia	Microglia	42	All	GPL1261	FACS	Anandasabapathy et al., 2011	21788405	TRUE	TRUE	TRUE	TRUE	
GSM741192	6	NA	GSM741193,GSM741194,GSM741192	Glia	Microglia	Microglia	Microglia	Microglia	Microglia	42	All	GPL1261	FACS	Anandasabapathy et al., 2011	21788405	TRUE	TRUE	TRUE	TRUE	
GSM1176624	7	NA	GSM1176624,GSM1176625,GSM1176626,GSM1176627,GSM1176628,GSM1176629	Glia	Oligodendrocyte	Oligodendrocyte	Oligo	Oligo	Oligodendrocytes	66	Cerebellum	GPL1261	TRAP	Bellesi et al 2013	24005282	TRUE	TRUE	TRUE	TRUE	
